,Дата,Время,Количество участников,Тип дороги,Тип покрытия дороги,Температура воздуха,Показатель освещённости,Процент влажности дороги
329,2021-08-19,02:42:27,2,Автомагистраль,Асфальт,23,1.65,66
330,2021-01-10,01:28:02,3,Автомагистраль,Бетон,-11,2.4,85
331,2021-05-19,00:16:43,2,Скоростная дорога,Бетон,16,1.8,74
332,2021-05-12,00:38:53,3,Обычная дорога типа III,Грунт,17,0.8,64
333,2021-03-05,05:58:04,3,Обычная дорога типа II,Асфальт,1,0.8,71
334,2021-01-11,09:37:40,2,Обычная дорога типа III,Грунт,-6,0.9,81
335,2020-11-30,16:50:23,2,Обычная дорога типа IV,Грунт,0,0.6499999999999999,92
336,2021-08-07,14:28:27,4,Обычная дорога типа III,Грунт,17,1.05,84
337,2021-02-28,14:42:20,4,Обычная дорога типа II,Грунт,-7,1.6,82
338,2021-03-09,09:27:49,3,Обычная дорога типа II,Асфальт,2,1.3,74
339,2020-12-16,13:44:49,4,Обычная дорога типа II,Гравий,-3,1.2,84
340,2021-01-18,17:22:25,4,Обычная дорога типа II,Грунт,-12,1.5,81
341,2021-01-20,23:15:41,2,Автомагистраль,Асфальт,-3,2.3,86
342,2020-11-01,12:30:14,2,Обычная дорога типа III,Гравий,4,1.1,80
343,2021-09-13,06:33:58,4,Автомагистраль,Бетон,13,1.6500000000000001,78
344,2021-07-23,22:20:23,4,Скоростная дорога,Бетон,15,1.65,82
345,2021-03-29,14:07:14,2,Обычная дорога типа IV,Грунт,1,0.6499999999999999,70
346,2021-06-16,01:52:06,4,Обычная дорога типа I,Асфальт,12,1.9000000000000001,65
347,2021-04-27,19:12:24,3,Обычная дорога типа III,Асфальт,10,0.6000000000000001,63
348,2021-02-26,06:40:02,2,Скоростная дорога,Бетон,-8,1.55,81
349,2021-08-30,08:51:23,4,Обычная дорога типа I,Бетон,16,1.45,70
350,2020-11-22,06:18:02,2,Автомагистраль,Бетон,-1,1.6500000000000001,83
351,2021-01-30,01:18:33,3,Обычная дорога типа II,Гравий,-10,0.4999999999999999,76
352,2021-04-27,03:37:06,3,Обычная дорога типа II,Бетон,8,1.3,70
353,2021-01-01,10:05:32,4,Обычная дорога типа I,Грунт,-7,1.35,80
354,2021-04-25,11:35:20,4,Обычная дорога типа III,Бетон,5,0.7,56
355,2020-11-10,01:24:41,2,Обычная дорога типа II,Асфальт,-3,0.7999999999999999,87
356,2021-03-05,09:44:16,4,Обычная дорога типа III,Грунт,-4,0.8,77
357,2021-01-02,22:10:15,3,Обычная дорога типа IV,Гравий,-7,0.8,91
358,2020-12-28,11:54:20,2,Скоростная дорога,Асфальт,-5,1.9000000000000001,79
359,2021-06-04,05:19:32,3,Обычная дорога типа I,Гравий,19,1.3,67
360,2021-06-22,12:17:07,3,Обычная дорога типа III,Гравий,18,0.8,57
361,2021-08-27,14:32:06,4,Скоростная дорога,Бетон,21,2.1,74
362,2021-05-29,03:11:25,4,Обычная дорога типа II,Бетон,15,0.8999999999999999,60
363,2021-03-03,21:30:53,3,Скоростная дорога,Бетон,4,2.1,78
364,2021-08-14,06:06:25,2,Обычная дорога типа III,Грунт,13,1.1,79
365,2020-10-28,19:52:49,2,Обычная дорога типа IV,Бетон,11,0.49999999999999994,85
366,2021-05-14,00:08:15,2,Автомагистраль,Бетон,17,1.35,72
367,2020-11-06,01:01:40,3,Автомагистраль,Бетон,3,2.2,78
368,2021-03-18,14:24:58,2,Обычная дорога типа II,Бетон,-1,1.4,76
369,2021-07-29,09:21:35,3,Обычная дорога типа II,Асфальт,23,1.6,62
370,2021-01-15,02:42:14,2,Обычная дорога типа III,Гравий,-3,0.9,92
371,2021-04-19,02:49:25,4,Обычная дорога типа II,Бетон,8,0.65,67
372,2020-12-26,01:32:19,3,Обычная дорога типа II,Бетон,-2,1.5,89
373,2020-10-19,01:28:12,3,Автомагистраль,Асфальт,4,1.5,81
374,2021-02-12,06:02:29,3,Обычная дорога типа III,Грунт,-3,0.45,77
375,2020-12-20,06:37:07,2,Обычная дорога типа III,Асфальт,-9,0.7500000000000002,92
376,2021-08-26,17:17:46,4,Автомагистраль,Асфальт,21,2.0,66
377,2021-09-28,20:52:44,2,Обычная дорога типа IV,Асфальт,13,0.3500000000000001,79
378,2020-10-23,11:26:22,4,Скоростная дорога,Асфальт,7,1.7000000000000002,79
379,2020-11-23,23:15:16,4,Обычная дорога типа IV,Гравий,-4,0.6000000000000001,95
380,2021-01-07,07:38:16,3,Обычная дорога типа II,Гравий,-4,1.1,76
381,2020-10-09,16:05:48,2,Обычная дорога типа II,Асфальт,8,1.2,87
382,2020-11-22,00:40:12,3,Обычная дорога типа I,Гравий,0,1.6,79
383,2021-04-24,09:12:27,2,Автомагистраль,Асфальт,4,1.8,74
384,2021-01-28,18:18:22,2,Обычная дорога типа I,Грунт,-5,1.7000000000000002,88
385,2021-07-15,01:29:17,2,Автомагистраль,Асфальт,25,2.3,73
386,2021-05-14,13:57:53,2,Обычная дорога типа II,Гравий,8,1.5,59
387,2021-07-28,23:14:22,3,Обычная дорога типа III,Асфальт,16,0.5,64
388,2020-12-04,21:19:04,3,Автомагистраль,Бетон,-7,1.7,81
389,2021-05-15,10:06:32,3,Обычная дорога типа I,Асфальт,17,1.75,66
390,2021-06-12,22:08:32,4,Обычная дорога типа I,Гравий,22,1.55,74
391,2020-11-21,16:10:05,4,Обычная дорога типа II,Асфальт,0,1.6,80
392,2021-07-30,02:16:23,2,Обычная дорога типа III,Асфальт,16,0.35,82
393,2020-12-19,18:06:10,4,Автомагистраль,Бетон,-8,1.85,90
394,2021-06-17,08:23:37,3,Обычная дорога типа IV,Асфальт,22,0.25000000000000006,66
395,2021-03-19,12:46:09,3,Обычная дорога типа IV,Асфальт,3,0.5499999999999999,72
396,2021-02-08,15:18:38,2,Обычная дорога типа I,Бетон,-7,1.9000000000000001,90
397,2021-03-22,01:56:06,4,Автомагистраль,Асфальт,3,1.4,63
398,2021-09-13,04:14:17,3,Обычная дорога типа I,Гравий,16,1.35,76
399,2020-12-10,05:18:53,2,Скоростная дорога,Асфальт,-4,1.8,78
400,2020-11-12,05:48:29,4,Автомагистраль,Бетон,-4,2.2,96
401,2021-04-03,18:06:32,3,Обычная дорога типа II,Гравий,10,1.25,63
402,2021-05-12,15:19:44,3,Обычная дорога типа I,Грунт,8,1.7000000000000002,76
403,2021-06-16,11:06:02,4,Обычная дорога типа IV,Грунт,12,0.6000000000000001,71
404,2021-02-19,14:10:04,3,Автомагистраль,Асфальт,-3,2.35,78
405,2021-04-05,09:09:27,2,Обычная дорога типа II,Асфальт,7,1.5,71
406,2020-10-14,20:59:09,4,Скоростная дорога,Асфальт,3,1.55,92
407,2021-07-16,04:27:59,2,Обычная дорога типа I,Бетон,17,1.1500000000000001,62
408,2021-07-29,16:36:29,2,Обычная дорога типа II,Бетон,18,1.45,74
409,2021-06-28,07:17:51,3,Обычная дорога типа IV,Асфальт,15,0.5,57
410,2020-11-04,06:22:20,4,Обычная дорога типа II,Асфальт,4,1.05,91
411,2021-03-30,02:44:42,2,Автомагистраль,Бетон,-4,2.2,59
412,2021-09-22,18:36:54,4,Скоростная дорога,Бетон,11,1.85,87
413,2021-08-27,10:06:19,3,Скоростная дорога,Асфальт,23,1.85,77
414,2021-05-07,00:48:58,3,Обычная дорога типа IV,Бетон,18,0.8,61
415,2021-08-16,08:45:52,4,Скоростная дорога,Асфальт,16,2.2,71
416,2021-07-07,19:52:41,4,Скоростная дорога,Асфальт,15,2.0,72
417,2020-11-27,00:38:43,4,Обычная дорога типа II,Гравий,3,0.44999999999999996,78
418,2021-07-11,09:59:41,3,Обычная дорога типа IV,Асфальт,16,0.19999999999999996,62
419,2021-08-07,09:51:59,3,Обычная дорога типа II,Асфальт,13,1.2,76
420,2021-06-18,15:45:17,4,Обычная дорога типа II,Грунт,13,1.3,63
421,2020-11-05,05:47:21,4,Обычная дорога типа IV,Грунт,1,0.1,79
422,2021-07-04,09:47:14,4,Обычная дорога типа III,Грунт,23,0.7,78
423,2020-12-17,20:48:06,3,Обычная дорога типа III,Грунт,-2,0.75,76
424,2021-04-13,10:22:23,2,Скоростная дорога,Бетон,5,1.75,75
425,2021-05-27,07:58:26,3,Скоростная дорога,Бетон,10,1.7000000000000002,61
426,2021-09-02,12:44:30,2,Обычная дорога типа I,Грунт,13,2.0,90
427,2021-09-04,16:01:12,4,Обычная дорога типа I,Асфальт,7,1.85,74
428,2020-10-15,00:40:50,2,Обычная дорога типа III,Грунт,4,1.2000000000000002,90
429,2021-04-02,21:20:33,3,Обычная дорога типа II,Гравий,4,1.6,74
430,2021-06-12,19:41:39,3,Скоростная дорога,Асфальт,12,2.0,58
431,2021-04-10,15:43:35,4,Скоростная дорога,Асфальт,10,2.1,72
432,2021-06-24,08:15:31,2,Скоростная дорога,Асфальт,18,2.2,64
433,2021-03-08,22:49:08,3,Обычная дорога типа III,Грунт,0,0.8,69
434,2021-01-22,19:50:05,4,Обычная дорога типа I,Грунт,-5,1.4000000000000001,78
435,2021-03-12,20:46:59,3,Обычная дорога типа III,Бетон,-5,0.8500000000000001,73
436,2021-02-06,08:53:25,4,Автомагистраль,Асфальт,-4,1.9499999999999997,77
437,2021-03-06,09:02:33,4,Обычная дорога типа IV,Гравий,-3,0.5,72
438,2020-11-16,20:58:34,3,Обычная дорога типа IV,Гравий,0,0.6000000000000001,81
439,2021-08-25,13:04:03,4,Обычная дорога типа IV,Гравий,14,0.6000000000000001,66
440,2021-08-26,00:56:27,2,Обычная дорога типа II,Грунт,14,1.2,66
441,2021-02-24,03:22:05,2,Скоростная дорога,Бетон,-6,1.5,72
442,2021-03-02,15:52:15,2,Обычная дорога типа I,Асфальт,-1,1.7000000000000002,70
443,2021-06-17,09:59:45,4,Обычная дорога типа I,Грунт,16,1.7000000000000002,70
444,2021-06-05,05:21:02,2,Обычная дорога типа III,Бетон,20,0.7000000000000002,75
445,2021-06-01,10:54:18,3,Автомагистраль,Асфальт,12,2.2,67
446,2020-10-10,19:58:47,3,Обычная дорога типа III,Асфальт,1,0.8,78
447,2021-01-07,06:35:08,3,Обычная дорога типа II,Бетон,-3,1.5,89
448,2021-05-05,02:56:07,4,Обычная дорога типа III,Гравий,13,0.35,66
449,2021-03-16,16:17:30,2,Автомагистраль,Бетон,-4,2.4,60
450,2021-09-21,02:00:42,2,Обычная дорога типа II,Бетон,11,1.3,89
451,2020-12-20,15:39:38,4,Обычная дорога типа II,Грунт,-4,1.6,79
452,2021-02-21,20:35:21,4,Обычная дорога типа IV,Асфальт,-6,0.3500000000000001,77
453,2020-11-03,00:16:15,3,Обычная дорога типа IV,Гравий,-1,0.5,93
454,2020-12-17,03:36:23,2,Скоростная дорога,Бетон,0,1.4,91
455,2021-02-15,06:20:29,3,Обычная дорога типа I,Асфальт,-2,1.2500000000000002,83
456,2021-05-13,00:52:04,4,Скоростная дорога,Асфальт,18,1.05,64
457,2021-02-21,11:31:01,3,Обычная дорога типа IV,Гравий,-8,0.49999999999999994,80
458,2021-08-12,22:27:16,3,Скоростная дорога,Асфальт,18,1.75,80
459,2020-11-29,02:21:36,3,Автомагистраль,Асфальт,4,1.75,93
460,2021-07-01,17:27:53,2,Скоростная дорога,Асфальт,25,1.8,78
461,2020-12-23,02:33:47,4,Обычная дорога типа I,Грунт,0,1.25,94
462,2021-02-08,03:57:21,4,Обычная дорога типа III,Грунт,-1,0.8,84
463,2020-10-10,18:16:06,3,Обычная дорога типа III,Грунт,8,0.85,84
464,2021-06-27,07:26:29,4,Скоростная дорога,Бетон,13,2.0,66
465,2021-09-15,21:57:53,4,Скоростная дорога,Бетон,15,1.7,72
466,2021-02-07,15:19:52,4,Обычная дорога типа I,Гравий,-11,1.7000000000000002,73
467,2021-05-21,21:04:09,3,Обычная дорога типа IV,Грунт,8,0.8,71
468,2021-05-13,21:50:45,4,Обычная дорога типа III,Асфальт,13,0.6,76
469,2021-03-19,09:42:58,4,Скоростная дорога,Бетон,1,1.9000000000000001,74
470,2021-03-24,12:55:34,3,Обычная дорога типа III,Асфальт,0,0.65,58
471,2020-11-07,16:47:05,4,Обычная дорога типа III,Гравий,-1,0.75,92
472,2020-12-04,22:46:10,4,Обычная дорога типа IV,Гравий,0,0.8,86
473,2020-10-25,02:18:57,4,Обычная дорога типа II,Гравий,7,0.65,79
474,2021-02-15,11:40:01,4,Скоростная дорога,Асфальт,-9,2.2,83
475,2021-07-30,22:39:14,2,Автомагистраль,Асфальт,16,1.75,65
476,2021-06-12,02:07:47,4,Скоростная дорога,Асфальт,14,2.1,72
477,2021-07-28,20:26:38,4,Обычная дорога типа III,Асфальт,20,1.0,72
478,2021-09-13,21:16:48,3,Обычная дорога типа III,Грунт,15,0.8,87
479,2021-03-08,04:40:21,3,Обычная дорога типа III,Асфальт,3,0.35,68
480,2021-03-04,19:54:06,3,Обычная дорога типа II,Бетон,-1,1.4,61
481,2020-12-24,20:36:52,4,Обычная дорога типа II,Асфальт,-4,1.15,82
482,2021-02-14,20:21:28,2,Обычная дорога типа III,Грунт,-7,0.9,74
483,2021-09-09,13:09:46,2,Обычная дорога типа III,Гравий,13,1.0,74
484,2021-01-24,07:40:18,4,Автомагистраль,Асфальт,-6,1.7000000000000002,94
485,2021-05-22,10:12:47,2,Обычная дорога типа III,Грунт,13,0.75,75
486,2020-10-21,09:38:50,4,Обычная дорога типа III,Гравий,8,1.1,74
487,2021-03-10,08:29:37,4,Обычная дорога типа I,Гравий,-3,1.7000000000000002,70
488,2021-02-21,19:05:38,4,Обычная дорога типа I,Гравий,-1,1.6,84
489,2021-08-09,17:42:39,2,Обычная дорога типа III,Бетон,13,0.8,84
490,2021-01-12,07:55:58,3,Обычная дорога типа II,Грунт,-6,1.2,87
491,2021-03-14,13:57:20,3,Автомагистраль,Бетон,-2,2.0,75
492,2021-01-30,05:52:35,3,Обычная дорога типа II,Грунт,-10,1.6,83
493,2021-03-05,02:16:32,3,Обычная дорога типа II,Асфальт,-1,0.85,72
494,2021-01-10,12:02:24,4,Обычная дорога типа I,Бетон,-8,1.5500000000000003,89
495,2021-04-28,01:59:22,3,Скоростная дорога,Бетон,6,2.2,67
496,2021-02-23,23:34:08,2,Обычная дорога типа I,Грунт,-1,1.4,88
497,2021-03-21,01:56:22,3,Обычная дорога типа II,Гравий,3,0.9,70
498,2021-07-30,08:06:02,2,Обычная дорога типа IV,Бетон,17,0.8,79
499,2021-09-15,18:01:29,2,Скоростная дорога,Бетон,16,2.0,86
500,2021-04-09,18:59:28,2,Обычная дорога типа II,Грунт,2,1.4500000000000002,69
501,2021-04-01,11:07:59,3,Обычная дорога типа III,Гравий,12,1.0000000000000002,68
502,2021-06-10,13:09:01,3,Обычная дорога типа I,Бетон,18,1.5,62
503,2021-06-10,20:54:16,4,Скоростная дорога,Бетон,13,2.2,63
504,2021-02-23,16:49:19,2,Обычная дорога типа I,Грунт,-6,1.9000000000000001,72
505,2020-11-27,22:19:39,4,Автомагистраль,Асфальт,1,2.0,85
506,2020-11-20,10:34:25,4,Обычная дорога типа II,Бетон,1,1.15,79
507,2021-06-16,13:32:23,2,Обычная дорога типа IV,Асфальт,12,0.8,76
508,2021-04-30,06:26:55,2,Обычная дорога типа III,Грунт,2,0.45,74
509,2021-10-05,17:07:25,3,Обычная дорога типа I,Гравий,10,1.7,82
510,2021-03-20,10:58:02,2,Автомагистраль,Бетон,0,1.85,62
511,2021-04-16,22:31:49,4,Обычная дорога типа II,Бетон,7,1.25,60
512,2021-06-16,19:53:29,3,Обычная дорога типа IV,Асфальт,22,0.2,59
513,2021-02-23,11:17:37,4,Обычная дорога типа III,Грунт,-5,0.9,82
514,2021-03-23,20:22:27,4,Обычная дорога типа IV,Гравий,3,0.5,77
515,2021-02-02,18:52:55,3,Обычная дорога типа II,Асфальт,-11,1.25,79
516,2021-10-04,19:36:52,4,Автомагистраль,Асфальт,2,2.1,86
517,2021-08-08,04:01:27,4,Обычная дорога типа I,Бетон,19,1.8,83
518,2021-07-04,01:51:34,3,Автомагистраль,Асфальт,18,1.6999999999999997,81
519,2021-07-05,21:54:29,3,Обычная дорога типа I,Гравий,23,1.4000000000000001,71
520,2020-11-20,19:39:00,3,Обычная дорога типа III,Бетон,1,0.9,92
521,2021-07-14,06:46:59,4,Скоростная дорога,Асфальт,17,1.35,73
522,2021-07-30,20:50:31,2,Скоростная дорога,Бетон,15,1.85,66
523,2021-09-24,07:09:02,2,Автомагистраль,Бетон,8,2.0,79
524,2021-07-30,12:11:57,3,Обычная дорога типа II,Бетон,25,1.5,75
525,2021-03-23,13:32:08,2,Обычная дорога типа I,Грунт,2,1.6,60
526,2020-10-18,06:56:21,2,Обычная дорога типа II,Бетон,5,1.1500000000000001,80
527,2020-11-02,22:19:42,2,Автомагистраль,Бетон,3,2.2,79
528,2021-07-03,18:20:17,2,Автомагистраль,Бетон,23,1.9500000000000002,76
529,2020-10-05,16:29:25,2,Обычная дорога типа III,Бетон,8,1.05,88
530,2021-08-12,14:56:45,4,Обычная дорога типа III,Бетон,15,0.95,66
531,2021-07-05,02:16:15,2,Обычная дорога типа II,Гравий,20,0.9500000000000001,65
532,2021-04-12,05:55:56,4,Обычная дорога типа I,Бетон,4,1.8,58
533,2020-10-20,10:57:57,3,Обычная дорога типа IV,Бетон,5,0.6000000000000001,82
534,2021-06-24,09:03:54,3,Скоростная дорога,Бетон,16,1.9000000000000001,60
535,2021-02-21,02:37:32,4,Обычная дорога типа IV,Грунт,-3,0.6000000000000001,91
536,2020-10-27,07:58:54,4,Обычная дорога типа IV,Бетон,7,0.4,84
537,2021-08-26,11:17:51,2,Обычная дорога типа III,Грунт,20,0.9000000000000001,84
538,2021-04-24,16:59:49,3,Обычная дорога типа III,Асфальт,8,0.9,60
539,2021-03-04,13:01:36,3,Обычная дорога типа II,Грунт,0,1.4,70
540,2021-02-13,00:50:37,4,Скоростная дорога,Асфальт,-5,1.9000000000000001,78
541,2021-09-15,14:43:32,3,Автомагистраль,Асфальт,13,2.1500000000000004,90
542,2021-04-29,18:00:56,2,Скоростная дорога,Асфальт,2,2.2,66
543,2021-03-20,14:25:25,3,Обычная дорога типа III,Асфальт,-3,1.2000000000000002,69
544,2021-07-13,06:55:38,2,Обычная дорога типа I,Грунт,23,1.35,63
545,2021-06-13,20:01:23,4,Обычная дорога типа II,Асфальт,21,1.15,76
546,2021-07-30,14:00:39,2,Обычная дорога типа IV,Асфальт,24,0.6499999999999999,64
547,2021-07-23,17:58:13,2,Скоростная дорога,Бетон,19,1.8,81
548,2021-04-12,23:23:09,2,Обычная дорога типа II,Бетон,3,0.9,65
549,2020-12-08,09:58:54,4,Обычная дорога типа III,Грунт,-6,0.9000000000000001,85
550,2021-08-27,16:36:08,3,Обычная дорога типа III,Бетон,14,0.85,79
551,2020-10-12,07:37:20,2,Автомагистраль,Бетон,6,1.9,78
552,2021-08-09,08:19:35,3,Обычная дорога типа IV,Грунт,23,0.8,74
553,2020-11-16,14:29:28,4,Обычная дорога типа III,Бетон,4,0.85,88
554,2021-01-20,16:34:37,3,Автомагистраль,Бетон,-8,2.0500000000000003,94
555,2021-02-16,21:54:36,3,Обычная дорога типа IV,Бетон,-4,0.8,73
556,2021-05-13,21:51:19,3,Обычная дорога типа IV,Гравий,18,0.6000000000000001,75
557,2021-06-05,05:30:18,2,Автомагистраль,Бетон,16,1.5,64
558,2021-03-07,01:00:14,2,Обычная дорога типа II,Бетон,1,0.6,74
559,2020-11-03,09:43:05,2,Обычная дорога типа IV,Бетон,-3,0.30000000000000004,80
560,2021-08-13,04:35:41,4,Обычная дорога типа I,Бетон,22,1.9000000000000001,67
561,2020-11-22,11:50:58,3,Скоростная дорога,Бетон,-5,2.0,91
562,2021-07-15,04:13:19,4,Скоростная дорога,Бетон,15,2.1,63
563,2021-07-04,12:18:53,2,Обычная дорога типа IV,Грунт,19,0.25,66
564,2021-04-18,10:43:10,2,Обычная дорога типа IV,Асфальт,6,0.15000000000000002,73
565,2021-07-11,00:17:43,4,Обычная дорога типа I,Бетон,17,1.1500000000000001,65
566,2021-02-21,11:54:38,3,Обычная дорога типа III,Гравий,-1,0.6000000000000001,76
567,2021-06-29,22:03:13,3,Скоростная дорога,Асфальт,14,1.75,56
568,2021-04-18,23:39:30,4,Обычная дорога типа IV,Асфальт,3,0.29999999999999993,64
569,2021-05-27,02:17:40,4,Обычная дорога типа I,Асфальт,11,1.35,67
570,2021-06-17,22:18:43,3,Автомагистраль,Бетон,21,1.65,58
571,2021-05-07,02:48:03,4,Автомагистраль,Асфальт,18,2.1,57
572,2021-07-20,14:22:08,2,Обычная дорога типа II,Гравий,24,1.45,77
573,2020-10-22,20:02:46,2,Обычная дорога типа I,Асфальт,2,1.6500000000000001,72
574,2020-12-24,18:05:30,4,Обычная дорога типа III,Грунт,-6,0.9500000000000001,81
575,2021-08-17,05:22:38,4,Обычная дорога типа I,Бетон,19,2.0,81
576,2021-02-19,16:38:27,3,Обычная дорога типа III,Гравий,-5,0.75,74
577,2021-05-18,16:49:57,4,Обычная дорога типа II,Асфальт,8,1.4,57
578,2021-03-31,09:23:56,3,Скоростная дорога,Бетон,4,1.9000000000000001,73
579,2020-11-15,13:21:57,3,Обычная дорога типа IV,Гравий,-3,0.4,78
580,2021-06-01,00:30:03,3,Обычная дорога типа II,Асфальт,22,1.6,66
581,2020-12-13,14:13:25,2,Обычная дорога типа III,Бетон,-9,0.75,95
582,2021-05-18,21:08:50,2,Скоростная дорога,Бетон,14,1.9000000000000001,63
583,2021-09-19,15:10:14,2,Обычная дорога типа I,Гравий,13,1.9000000000000001,87
584,2021-05-29,09:02:45,3,Обычная дорога типа III,Асфальт,17,0.8,67
585,2021-07-01,07:42:54,3,Обычная дорога типа I,Асфальт,25,1.7000000000000002,81
586,2020-10-23,10:51:15,4,Обычная дорога типа IV,Асфальт,2,0.8,79
587,2021-01-08,12:03:00,4,Автомагистраль,Асфальт,-5,2.0500000000000003,83
588,2021-03-16,06:55:20,4,Автомагистраль,Асфальт,4,1.7500000000000002,60
589,2020-10-09,23:28:19,4,Автомагистраль,Бетон,3,1.9,82
590,2020-11-15,22:24:12,3,Скоростная дорога,Асфальт,-3,1.75,94
591,2021-05-20,09:08:08,2,Обычная дорога типа I,Асфальт,10,1.7,67
592,2020-10-30,12:05:15,3,Обычная дорога типа III,Грунт,1,1.1,90
593,2021-02-19,15:35:13,3,Обычная дорога типа I,Грунт,-6,1.7000000000000002,75
594,2020-12-27,18:09:39,3,Обычная дорога типа III,Грунт,-9,0.65,83
595,2021-04-07,12:19:54,2,Обычная дорога типа IV,Грунт,3,0.7,59
596,2021-04-01,02:33:58,3,Автомагистраль,Бетон,11,2.0,76
597,2021-02-27,01:29:37,2,Обычная дорога типа IV,Асфальт,-2,0.1,86
598,2021-06-30,11:40:17,3,Автомагистраль,Асфальт,18,2.1999999999999997,60
599,2021-07-22,09:15:42,4,Обычная дорога типа IV,Асфальт,25,0.5,69
600,2021-09-29,02:33:47,2,Обычная дорога типа I,Асфальт,12,1.7000000000000002,83
601,2020-10-08,23:17:15,4,Обычная дорога типа II,Асфальт,9,0.9,84
602,2020-10-18,22:44:17,2,Обычная дорога типа III,Бетон,1,1.0,81
603,2020-11-17,08:50:05,3,Обычная дорога типа IV,Грунт,1,0.25000000000000006,90
604,2020-10-07,11:34:14,3,Обычная дорога типа III,Бетон,5,0.9,76
605,2021-08-27,12:53:41,2,Автомагистраль,Асфальт,18,1.9500000000000002,68
606,2021-05-16,21:45:56,4,Обычная дорога типа I,Грунт,8,1.8,69
607,2020-11-25,13:14:48,2,Обычная дорога типа II,Бетон,-2,1.0999999999999999,83
608,2021-02-14,22:25:42,4,Обычная дорога типа II,Гравий,-2,1.15,90
609,2020-12-26,16:57:40,3,Обычная дорога типа II,Гравий,1,1.4,91
610,2021-05-10,07:33:24,3,Обычная дорога типа I,Асфальт,10,1.3000000000000003,73
611,2021-04-10,14:21:30,2,Обычная дорога типа II,Асфальт,10,1.25,56
612,2021-07-10,02:41:49,2,Обычная дорога типа III,Бетон,22,1.0,80
613,2021-07-01,05:44:31,4,Скоростная дорога,Бетон,21,1.7000000000000002,64
614,2021-06-12,15:50:36,2,Обычная дорога типа III,Асфальт,13,1.2000000000000002,62
615,2021-05-26,08:51:25,2,Обычная дорога типа IV,Асфальт,17,0.1,62
616,2020-12-02,05:02:58,2,Скоростная дорога,Асфальт,-8,1.6,91
617,2021-06-12,20:01:12,2,Обычная дорога типа IV,Грунт,22,0.5,67
618,2021-09-28,13:02:04,2,Обычная дорога типа III,Грунт,9,0.7000000000000001,79
619,2020-12-29,21:54:40,3,Обычная дорога типа I,Грунт,-5,1.7000000000000002,85
620,2021-06-11,05:01:07,2,Автомагистраль,Бетон,19,1.9,74
621,2020-12-09,17:09:25,2,Обычная дорога типа I,Асфальт,-1,1.8,92
622,2021-08-28,20:40:53,2,Скоростная дорога,Асфальт,19,2.2,68
623,2020-10-16,16:38:03,4,Обычная дорога типа I,Грунт,7,2.0,74
624,2021-09-02,17:41:25,3,Скоростная дорога,Асфальт,16,1.8,79
625,2020-10-23,19:48:19,3,Обычная дорога типа IV,Грунт,4,0.4000000000000001,78
626,2021-04-20,21:37:12,4,Обычная дорога типа III,Асфальт,9,0.7,71
627,2021-03-19,19:01:39,3,Обычная дорога типа II,Асфальт,3,1.4000000000000001,62
628,2021-01-16,20:57:41,2,Скоростная дорога,Асфальт,-4,1.8,84
629,2021-04-27,12:57:32,4,Автомагистраль,Бетон,3,2.0500000000000003,76
630,2021-02-19,20:09:33,2,Скоростная дорога,Бетон,-10,2.2,86
631,2020-10-06,19:14:00,3,Обычная дорога типа I,Гравий,9,1.6,80
632,2021-09-11,03:04:47,2,Обычная дорога типа IV,Бетон,17,0.6000000000000001,71
633,2021-10-02,05:07:13,4,Обычная дорога типа III,Грунт,4,0.30000000000000004,88
634,2021-02-17,07:35:16,3,Скоростная дорога,Асфальт,-11,2.0,74
635,2021-08-18,08:08:27,4,Обычная дорога типа II,Бетон,15,0.95,82
636,2020-10-17,02:14:43,3,Обычная дорога типа IV,Грунт,8,0.1,75
637,2020-12-05,05:57:57,4,Автомагистраль,Асфальт,-7,1.7999999999999998,77
638,2020-11-21,16:08:26,2,Автомагистраль,Бетон,-4,2.1500000000000004,87
639,2020-11-30,17:44:46,4,Обычная дорога типа IV,Бетон,0,0.7000000000000001,95
640,2020-10-31,12:39:52,2,Обычная дорога типа II,Асфальт,9,1.4,92
641,2021-01-18,18:20:49,2,Обычная дорога типа III,Асфальт,-2,1.2000000000000002,75
642,2020-10-14,10:32:12,3,Обычная дорога типа II,Гравий,1,0.95,76
643,2021-08-22,04:07:21,2,Обычная дорога типа III,Бетон,16,1.2000000000000002,65
644,2021-04-25,19:52:45,3,Обычная дорога типа II,Грунт,11,1.5,61
645,2021-05-22,02:51:34,4,Обычная дорога типа III,Асфальт,17,0.35,60
646,2021-01-11,00:22:50,2,Обычная дорога типа I,Гравий,-8,0.9500000000000002,86
647,2021-08-06,09:12:22,2,Обычная дорога типа III,Гравий,23,0.9000000000000001,82
648,2020-10-07,17:18:05,3,Автомагистраль,Бетон,1,1.9,82
649,2021-01-09,15:54:25,2,Скоростная дорога,Асфальт,-7,2.1,81
650,2020-10-19,06:19:07,3,Обычная дорога типа II,Грунт,11,1.5,76
651,2020-11-02,05:14:17,4,Обычная дорога типа IV,Асфальт,3,0.6000000000000001,88
652,2021-04-26,09:01:25,4,Автомагистраль,Асфальт,4,2.2,74
653,2021-05-05,21:51:47,4,Обычная дорога типа II,Асфальт,18,1.6,64
654,2021-05-12,23:10:13,3,Скоростная дорога,Бетон,16,1.7000000000000002,75
655,2020-11-10,10:57:53,4,Обычная дорога типа I,Грунт,1,1.35,86
